[DEBUG] PC: 202 Opcode:A2B4
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 258 Opcode:D014
[DEBUG] PC: 25A Opcode:7101
[DEBUG] PC: 25C Opcode:122A
[DEBUG] PC: 22C Opcode:F515
[DEBUG] PC: 22E Opcode:D014
[DEBUG] PC: 230 Opcode:3F01
[DEBUG] PC: 232 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 258 Opcode:D014
[DEBUG] PC: 25A Opcode:7101
[DEBUG] PC: 25C Opcode:122A
[DEBUG] PC: 22C Opcode:F515
[DEBUG] PC: 22E Opcode:D014
[DEBUG] PC: 230 Opcode:3F01
[DEBUG] PC: 232 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 258 Opcode:D014
[DEBUG] PC: 25A Opcode:7101
[DEBUG] PC: 25C Opcode:122A
[DEBUG] PC: 22C Opcode:F515
[DEBUG] PC: 22E Opcode:D014
[DEBUG] PC: 230 Opcode:3F01
[DEBUG] PC: 232 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 258 Opcode:D014
[DEBUG] PC: 25A Opcode:7101
[DEBUG] PC: 25C Opcode:122A
[DEBUG] PC: 22C Opcode:F515
[DEBUG] PC: 22E Opcode:D014
[DEBUG] PC: 230 Opcode:3F01
[DEBUG] PC: 232 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
[DEBUG] PC: 252 Opcode:F607
[DEBUG] PC: 254 Opcode:3600
[DEBUG] PC: 256 Opcode:123C
[DEBUG] PC: 23E Opcode:E7A1
[DEBUG] PC: 242 Opcode:E8A1
[DEBUG] PC: 246 Opcode:E9A1
[DEBUG] PC: 24A Opcode:E29E
[DEBUG] PC: 24C Opcode:1250
